wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run iywqbz4q
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-trace-bs2/wandb/run-20260410_125905-iywqbz4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing r
Starting training for 10000 iterations...
Iteration 1000/10000: Loss=-0.978507, MSE=-0.978514, Pen=0.000007, Best=-0.978507 (iter 1000)
Iteration 2000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 3000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 4000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 5000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 6000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 7000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 8000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 9000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 10000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Restoring best model from iteration 1278 (loss=-0.978575)
Saving model parameters...
Best model parameters (iteration 1278, loss=-0.978575) saved to runs/analysis-trace-bs2/parameters
Transformation 'identity' matrix saved to runs/analysis-trace-bs2/parameters/transformation_matrix.npy
Generating unitary transformation comparison...
Unitary comparison plot saved to runs/analysis-trace-bs2/plots/unitary_comparison.png
  Fidelity: 0.4956
  MSE: 1.365992
Actual unitary matrix saved to runs/analysis-trace-bs2/parameters/actual_unitary_matrix.npy
Run summary saved to runs/analysis-trace-bs2/summary.json
================================================================================
Training completed successfully!
Results saved to: runs/analysis-trace-bs2
================================================================================
  | 26/10000 [01:54<12:17:28,  4.44s/it]
Training:  94%|█████████▍| 9430/10000 [1:23:26<02:04,  4.57it/s]
Training:  94%|█████████▍| 9431/10000 [1:23:26<02:04,  4.57it/s]
Training:  94%|█████████▍| 9432/10000 [1:23:27<02:04,  4.57it/s]
Training:  94%|█████████▍| 9433/10000 [1:23:27<02:03,  4.57it/s]
Training:  94%|█████████▍| 9434/10000 [1:23:27<02:03,  4.57it/s]
Training:  94%|█████████▍| 9435/10000 [1:23:27<02:03,  4.57it/s]
Training:  94%|█████████▍| 9436/10000 [1:23:28<02:03,  4.57it/s]
Training:  94%|█████████▍| 9437/10000 [1:23:28<02:03,  4.57it/s]
Training:  94%|█████████▍| 9438/10000 [1:23:28<02:02,  4.57it/s]
Training:  94%|█████████▍| 9439/10000 [1:23:28<02:02,  4.57it/s]
Training:  94%|█████████▍| 9440/10000 [1:23:28<02:02,  4.57it/s]
Training:  94%|█████████▍| 9441/10000 [1:23:29<02:02,  4.56it/s]
Training:  94%|█████████▍| 9442/10000 [1:23:29<02:02,  4.56it/s]
Training:  94%|█████████▍| 9443/10000 [1:23:29<02:02,  4.56it/s]
Training:  94%|█████████▍| 9444/10000 [1:23:29<02:02,  4.55it/s]
Training:  94%|█████████▍| 9445/10000 [1:23:29<02:01,  4.56it/s]
Training:  94%|█████████▍| 9446/10000 [1:23:30<02:01,  4.56it/s]
Training:  94%|█████████▍| 9447/10000 [1:23:30<02:01,  4.56it/s]
Training:  94%|█████████▍| 9448/10000 [1:23:30<02:01,  4.56it/s]
Training:  94%|█████████▍| 9449/10000 [1:23:30<02:00,  4.56it/s]
Training:  94%|█████████▍| 9450/10000 [1:23:31<02:00,  4.57it/s]
Training:  95%|█████████▍| 9451/10000 [1:23:31<02:00,  4.57it/s]
Training:  95%|█████████▍| 9452/10000 [1:23:31<01:59,  4.57it/s]
Training:  95%|█████████▍| 9453/10000 [1:23:31<01:59,  4.57it/s]
Training:  95%|█████████▍| 9454/10000 [1:23:31<01:59,  4.57it/s]
Training:  95%|█████████▍| 9455/10000 [1:23:32<01:59,  4.57it/s]
Training:  95%|█████████▍| 9456/10000 [1:23:32<01:59,  4.57it/s]
Training:  95%|█████████▍| 9457/10000 [1:23:32<01:58,  4.57it/s]
Training:  95%|█████████▍| 9458/10000 [1:23:32<01:58,  4.57it/s]
Training:  95%|█████████▍| 9459/10000 [1:23:33<01:58,  4.57it/s]
Training:  95%|█████████▍| 9460/10000 [1:23:33<01:58,  4.57it/s]
Training:  95%|█████████▍| 9461/10000 [1:23:33<01:57,  4.57it/s]
Training:  95%|█████████▍| 9462/10000 [1:23:33<01:57,  4.57it/s]
Training:  95%|█████████▍| 9463/10000 [1:23:33<01:57,  4.57it/s]
Training:  95%|█████████▍| 9464/10000 [1:23:34<01:57,  4.57it/s]
Training:  95%|█████████▍| 9465/10000 [1:23:34<01:57,  4.57it/s]
Training:  95%|█████████▍| 9466/10000 [1:23:34<01:56,  4.57it/s]
Training:  95%|█████████▍| 9467/10000 [1:23:34<01:56,  4.57it/s]
Training:  95%|█████████▍| 9468/10000 [1:23:35<01:56,  4.57it/s]
Training:  95%|█████████▍| 9469/10000 [1:23:35<01:56,  4.57it/s]
Training:  95%|█████████▍| 9470/10000 [1:23:35<01:55,  4.57it/s]
Training:  95%|█████████▍| 9471/10000 [1:23:35<01:55,  4.57it/s]
Training:  95%|█████████▍| 9472/10000 [1:23:35<01:55,  4.57it/s]
Training:  95%|█████████▍| 9473/10000 [1:23:36<01:55,  4.57it/s]
Training:  95%|█████████▍| 9474/10000 [1:23:36<01:55,  4.57it/s]
Training:  95%|█████████▍| 9475/10000 [1:23:36<01:54,  4.57it/s]
Training:  95%|█████████▍| 9476/10000 [1:23:36<01:54,  4.57it/s]
Training:  95%|█████████▍| 9477/10000 [1:23:36<01:54,  4.57it/s]
Training:  95%|█████████▍| 9478/10000 [1:23:37<01:54,  4.57it/s]
Training:  95%|█████████▍| 9479/10000 [1:23:37<01:53,  4.57it/s]
Training:  95%|█████████▍| 9480/10000 [1:23:37<01:53,  4.57it/s]
Training:  95%|█████████▍| 9481/10000 [1:23:37<01:53,  4.57it/s]
Training:  95%|█████████▍| 9482/10000 [1:23:38<01:53,  4.57it/s]
Training:  95%|█████████▍| 9483/10000 [1:23:38<01:53,  4.57it/s]
Training:  95%|█████████▍| 9484/10000 [1:23:38<01:52,  4.57it/s]
Training:  95%|█████████▍| 9485/10000 [1:23:38<01:52,  4.57it/s]
Training:  95%|█████████▍| 9486/10000 [1:23:38<01:52,  4.57it/s]
Training:  95%|█████████▍| 9487/10000 [1:23:39<01:52,  4.57it/s]
Training:  95%|█████████▍| 9488/10000 [1:23:39<01:52,  4.57it/s]
Training:  95%|█████████▍| 9489/10000 [1:23:39<01:51,  4.57it/s]
Training:  95%|█████████▍| 9490/10000 [1:23:39<01:51,  4.57it/s]
Training:  95%|█████████▍| 9491/10000 [1:23:40<01:51,  4.57it/s]
Training:  95%|█████████▍| 9492/10000 [1:23:40<01:51,  4.58it/s]
Training:  95%|█████████▍| 9493/10000 [1:23:40<02:04,  4.08it/s]
Training:  95%|█████████▍| 9494/10000 [1:23:40<02:00,  4.21it/s]
Training:  95%|█████████▍| 9495/10000 [1:23:41<01:57,  4.31it/s]
Training:  95%|█████████▍| 9496/10000 [1:23:41<01:54,  4.38it/s]
Training:  95%|█████████▍| 9497/10000 [1:23:41<01:53,  4.44it/s]
Training:  95%|█████████▍| 9498/10000 [1:23:41<01:52,  4.48it/s]
Training:  95%|█████████▍| 9499/10000 [1:23:41<01:51,  4.50it/s]
Training:  95%|█████████▌| 9500/10000 [1:23:42<01:50,  4.52it/s]
Training:  95%|█████████▌| 9501/10000 [1:23:42<01:50,  4.52it/s]
Training:  95%|█████████▌| 9502/10000 [1:23:42<01:49,  4.54it/s]
Training:  95%|█████████▌| 9503/10000 [1:23:42<01:49,  4.55it/s]
Training:  95%|█████████▌| 9504/10000 [1:23:42<01:48,  4.55it/s]
Training:  95%|█████████▌| 9505/10000 [1:23:43<01:48,  4.56it/s]
Training:  95%|█████████▌| 9506/10000 [1:23:43<01:48,  4.56it/s]
Training:  95%|█████████▌| 9507/10000 [1:23:43<01:48,  4.52it/s]
Training:  95%|█████████▌| 9508/10000 [1:23:43<01:48,  4.54it/s]
Training:  95%|█████████▌| 9509/10000 [1:23:44<01:48,  4.53it/s]
Training:  95%|█████████▌| 9510/10000 [1:23:44<01:47,  4.54it/s]
Training:  95%|█████████▌| 9511/10000 [1:23:44<01:47,  4.55it/s]
Training:  95%|█████████▌| 9512/10000 [1:23:44<01:47,  4.54it/s]
Training:  95%|█████████▌| 9513/10000 [1:23:44<01:46,  4.55it/s]
Training:  95%|█████████▌| 9514/10000 [1:23:45<01:46,  4.55it/s]
Training:  95%|█████████▌| 9515/10000 [1:23:45<01:46,  4.55it/s]
Training:  95%|█████████▌| 9516/10000 [1:23:45<01:46,  4.56it/s]
Training:  95%|█████████▌| 9517/10000 [1:23:45<01:45,  4.56it/s]
Training:  95%|█████████▌| 9518/10000 [1:23:46<01:45,  4.56it/s]
Training:  95%|█████████▌| 9519/10000 [1:23:46<01:45,  4.56it/s]
Training:  95%|█████████▌| 9520/10000 [1:23:46<01:45,  4.57it/s]
Training:  95%|█████████▌| 9521/10000 [1:23:46<01:44,  4.56it/s]
Training:  95%|█████████▌| 9522/10000 [1:23:46<01:44,  4.56it/s]
Training:  95%|█████████▌| 9523/10000 [1:23:47<01:44,  4.56it/s]
Training:  95%|█████████▌| 9524/10000 [1:23:47<01:44,  4.57it/s]
Training:  95%|█████████▌| 9525/10000 [1:23:47<01:43,  4.57it/s]
Training:  95%|█████████▌| 9526/10000 [1:23:47<01:43,  4.57it/s]
Training:  95%|█████████▌| 9527/10000 [1:23:48<01:43,  4.57it/s]
Training:  95%|█████████▌| 9528/10000 [1:23:48<01:43,  4.57it/s]
Training:  95%|█████████▌| 9529/10000 [1:23:48<01:43,  4.57it/s]
Training:  95%|█████████▌| 9530/10000 [1:23:48<01:42,  4.57it/s]
Training:  95%|█████████▌| 9531/10000 [1:23:48<01:42,  4.57it/s]
Training:  95%|█████████▌| 9532/10000 [1:23:49<01:42,  4.57it/s]
Training:  95%|█████████▌| 9533/10000 [1:23:49<01:42,  4.57it/s]
Training:  95%|█████████▌| 9534/10000 [1:23:49<01:41,  4.57it/s]
Training:  95%|█████████▌| 9535/10000 [1:23:49<01:41,  4.57it/s]
Training:  95%|█████████▌| 9536/10000 [1:23:50<01:41,  4.57it/s]
Training:  95%|█████████▌| 9537/10000 [1:23:50<01:41,  4.57it/s]
Training:  95%|█████████▌| 9538/10000 [1:23:50<01:41,  4.57it/s]
Training:  95%|█████████▌| 9539/10000 [1:23:50<01:40,  4.57it/s]
Training:  95%|█████████▌| 9540/10000 [1:23:50<01:40,  4.57it/s]
Training:  95%|█████████▌| 9541/10000 [1:23:51<01:40,  4.57it/s]
Training:  95%|█████████▌| 9542/10000 [1:23:51<01:40,  4.57it/s]
Training:  95%|█████████▌| 9543/10000 [1:23:51<01:40,  4.57it/s]
Training:  95%|█████████▌| 9544/10000 [1:23:51<01:39,  4.57it/s]
Training:  95%|█████████▌| 9545/10000 [1:23:51<01:39,  4.57it/s]
Training:  95%|█████████▌| 9546/10000 [1:23:52<01:39,  4.57it/s]
Training:  95%|█████████▌| 9547/10000 [1:23:52<01:39,  4.57it/s]
Training:  95%|█████████▌| 9548/10000 [1:23:52<01:38,  4.57it/s]
Training:  95%|█████████▌| 9549/10000 [1:23:52<01:38,  4.57it/s]
Training:  96%|█████████▌| 9550/10000 [1:23:53<01:38,  4.58it/s]
Training:  96%|█████████▌| 9551/10000 [1:23:53<01:38,  4.58it/s]
Training:  96%|█████████▌| 9552/10000 [1:23:53<01:37,  4.57it/s]
Training:  96%|█████████▌| 9553/10000 [1:23:53<01:37,  4.57it/s]
Training:  96%|█████████▌| 9554/10000 [1:23:53<01:37,  4.57it/s]
Training:  96%|█████████▌| 9555/10000 [1:23:54<01:37,  4.57it/s]
Training:  96%|█████████▌| 9556/10000 [1:23:54<01:37,  4.57it/s]
Training:  96%|█████████▌| 9557/10000 [1:23:54<01:36,  4.57it/s]
Training:  96%|█████████▌| 9558/10000 [1:23:54<01:36,  4.57it/s]
Training:  96%|█████████▌| 9559/10000 [1:23:55<01:36,  4.57it/s]
Training:  96%|█████████▌| 9560/10000 [1:23:55<01:36,  4.57it/s]
Training:  96%|█████████▌| 9561/10000 [1:23:55<01:35,  4.57it/s]
Training:  96%|█████████▌| 9562/10000 [1:23:55<01:35,  4.58it/s]
Training:  96%|█████████▌| 9563/10000 [1:23:55<01:35,  4.58it/s]
Training:  96%|█████████▌| 9564/10000 [1:23:56<01:35,  4.57it/s]
Training:  96%|█████████▌| 9565/10000 [1:23:56<01:35,  4.57it/s]
Training:  96%|█████████▌| 9566/10000 [1:23:56<01:34,  4.57it/s]
Training:  96%|█████████▌| 9567/10000 [1:23:56<01:34,  4.57it/s]
Training:  96%|█████████▌| 9568/10000 [1:23:57<01:34,  4.57it/s]
Training:  96%|█████████▌| 9569/10000 [1:23:57<01:34,  4.57it/s]
Training:  96%|█████████▌| 9570/10000 [1:23:57<01:34,  4.57it/s]
Training:  96%|█████████▌| 9571/10000 [1:23:57<01:33,  4.57it/s]
Training:  96%|█████████▌| 9572/10000 [1:23:57<01:33,  4.58it/s]
Training:  96%|█████████▌| 9573/10000 [1:23:58<01:33,  4.57it/s]
Training:  96%|█████████▌| 9574/10000 [1:23:58<01:33,  4.58it/s]
Training:  96%|█████████▌| 9575/10000 [1:23:58<01:32,  4.57it/s]
Training:  96%|█████████▌| 9576/10000 [1:23:58<01:32,  4.58it/s]
Training:  96%|█████████▌| 9577/10000 [1:23:58<01:32,  4.57it/s]
Training:  96%|█████████▌| 9578/10000 [1:23:59<01:32,  4.56it/s]
Training:  96%|█████████▌| 9579/10000 [1:23:59<01:32,  4.56it/s]
Training:  96%|█████████▌| 9580/10000 [1:23:59<01:32,  4.56it/s]
Training:  96%|█████████▌| 9581/10000 [1:23:59<01:32,  4.55it/s]
Training:  96%|█████████▌| 9582/10000 [1:24:00<01:31,  4.55it/s]
Training:  96%|█████████▌| 9583/10000 [1:24:00<01:31,  4.55it/s]
Training:  96%|█████████▌| 9584/10000 [1:24:00<01:31,  4.55it/s]
Training:  96%|█████████▌| 9585/10000 [1:24:00<01:30,  4.56it/s]
Training:  96%|█████████▌| 9586/10000 [1:24:00<01:30,  4.56it/s]
Training:  96%|█████████▌| 9587/10000 [1:24:01<01:30,  4.57it/s]
Training:  96%|█████████▌| 9588/10000 [1:24:01<01:30,  4.57it/s]
Training:  96%|█████████▌| 9589/10000 [1:24:01<01:30,  4.57it/s]
Training:  96%|█████████▌| 9590/10000 [1:24:01<01:39,  4.10it/s]
Training:  96%|█████████▌| 9591/10000 [1:24:02<01:36,  4.23it/s]
Training:  96%|█████████▌| 9592/10000 [1:24:02<01:34,  4.33it/s]
Training:  96%|█████████▌| 9593/10000 [1:24:02<01:32,  4.40it/s]
Training:  96%|█████████▌| 9594/10000 [1:24:02<01:31,  4.44it/s]
Training:  96%|█████████▌| 9595/10000 [1:24:02<01:30,  4.49it/s]
Training:  96%|█████████▌| 9596/10000 [1:24:03<01:29,  4.51it/s]
Training:  96%|█████████▌| 9597/10000 [1:24:03<01:29,  4.53it/s]
Training:  96%|█████████▌| 9598/10000 [1:24:03<01:28,  4.54it/s]
Training:  96%|█████████▌| 9599/10000 [1:24:03<01:28,  4.55it/s]
Training:  96%|█████████▌| 9600/10000 [1:24:04<01:27,  4.55it/s]
Training:  96%|█████████▌| 9601/10000 [1:24:04<01:27,  4.56it/s]
Training:  96%|█████████▌| 9602/10000 [1:24:04<01:27,  4.56it/s]
Training:  96%|█████████▌| 9603/10000 [1:24:04<01:27,  4.56it/s]
Training:  96%|█████████▌| 9604/10000 [1:24:04<01:26,  4.56it/s]
Training:  96%|█████████▌| 9605/10000 [1:24:05<01:26,  4.57it/s]
Training:  96%|█████████▌| 9606/10000 [1:24:05<01:26,  4.57it/s]
Training:  96%|█████████▌| 9607/10000 [1:24:05<01:26,  4.57it/s]
Training:  96%|█████████▌| 9608/10000 [1:24:05<01:25,  4.57it/s]
Training:  96%|█████████▌| 9609/10000 [1:24:06<01:25,  4.57it/s]
Training:  96%|█████████▌| 9610/10000 [1:24:06<01:25,  4.57it/s]
Training:  96%|█████████▌| 9611/10000 [1:24:06<01:25,  4.57it/s]
Training:  96%|█████████▌| 9612/10000 [1:24:06<01:24,  4.57it/s]
Training:  96%|█████████▌| 9613/10000 [1:24:06<01:24,  4.57it/s]
Training:  96%|█████████▌| 9614/10000 [1:24:07<01:24,  4.58it/s]
Training:  96%|█████████▌| 9615/10000 [1:24:07<01:24,  4.57it/s]
Training:  96%|█████████▌| 9616/10000 [1:24:07<01:24,  4.57it/s]
Training:  96%|█████████▌| 9617/10000 [1:24:07<01:23,  4.57it/s]
Training:  96%|█████████▌| 9618/10000 [1:24:08<01:23,  4.57it/s]
Training:  96%|█████████▌| 9619/10000 [1:24:08<01:23,  4.57it/s]
Training:  96%|█████████▌| 9620/10000 [1:24:08<01:23,  4.57it/s]
Training:  96%|█████████▌| 9621/10000 [1:24:08<01:22,  4.57it/s]
Training:  96%|█████████▌| 9622/10000 [1:24:08<01:22,  4.57it/s]
Training:  96%|█████████▌| 9623/10000 [1:24:09<01:22,  4.57it/s]
Training:  96%|█████████▌| 9624/10000 [1:24:09<01:22,  4.57it/s]
Training:  96%|█████████▋| 9625/10000 [1:24:09<01:21,  4.58it/s]
Training:  96%|█████████▋| 9626/10000 [1:24:09<01:21,  4.57it/s]
Training:  96%|█████████▋| 9627/10000 [1:24:09<01:21,  4.57it/s]
Training:  96%|█████████▋| 9628/10000 [1:24:10<01:21,  4.57it/s]
Training:  96%|█████████▋| 9629/10000 [1:24:10<01:21,  4.57it/s]
Training:  96%|█████████▋| 9630/10000 [1:24:10<01:21,  4.57it/s]
Training:  96%|█████████▋| 9631/10000 [1:24:10<01:20,  4.57it/s]
Training:  96%|█████████▋| 9632/10000 [1:24:11<01:20,  4.57it/s]
Training:  96%|█████████▋| 9633/10000 [1:24:11<01:20,  4.57it/s]
Training:  96%|█████████▋| 9634/10000 [1:24:11<01:20,  4.57it/s]
Training:  96%|█████████▋| 9635/10000 [1:24:11<01:19,  4.57it/s]
Training:  96%|█████████▋| 9636/10000 [1:24:11<01:19,  4.57it/s]
